Time,TESTZONE:WINTER DESIGN:Des Heat Load [W],TESTZONE:SUMMER DESIGN:Des Sens Cool Load [W],TESTZONE:WINTER DESIGN:Des Heat Mass Flow [kg/s],TESTZONE:SUMMER DESIGN:Des Cool Mass Flow [kg/s] 
00:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
00:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
00:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
00:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
00:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
01:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
01:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
01:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
01:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
01:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
01:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
02:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
02:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
02:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
02:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
02:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
02:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
03:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
03:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
03:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
03:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
03:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
03:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
04:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
04:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
04:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
04:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
04:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
04:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
05:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
05:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
05:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
05:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
05:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
05:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
06:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
06:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
06:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
06:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
06:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
06:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
07:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
07:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
07:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
07:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
07:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
07:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
08:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
08:10:00,8.782272E+02,7.863905E+02,2.115426E-02,4.515180E-02 
08:20:00,1.469918E+03,1.358057E+03,4.077049E-02,9.949553E-02 
08:30:00,2.164652E+03,1.977191E+03,6.348208E-02,1.600572E-01 
08:40:00,2.689095E+03,2.483423E+03,8.062196E-02,2.096518E-01 
08:50:00,3.197983E+03,2.983210E+03,9.725392E-02,2.586472E-01 
09:00:00,3.694213E+03,3.480684E+03,1.134734E-01,3.074270E-01 
09:10:00,3.218028E+03,3.260217E+03,1.054607E-01,3.177713E-01 
09:20:00,3.016477E+03,3.257619E+03,9.859748E-02,3.192335E-01 
09:30:00,2.702473E+03,3.210123E+03,8.833175E-02,3.147339E-01 
09:40:00,2.550463E+03,3.278340E+03,8.336683E-02,3.214815E-01 
09:50:00,2.406399E+03,3.356054E+03,7.866147E-02,3.291297E-01 
10:00:00,2.267894E+03,3.439313E+03,7.413670E-02,3.373110E-01 
10:10:00,2.216888E+03,3.457439E+03,7.247119E-02,3.391015E-01 
10:20:00,2.171446E+03,3.475826E+03,7.098718E-02,3.409163E-01 
10:30:00,2.129392E+03,3.495117E+03,6.961345E-02,3.428156E-01 
10:40:00,2.089902E+03,3.515125E+03,6.832315E-02,3.447811E-01 
10:50:00,2.052551E+03,3.535671E+03,6.710248E-02,3.467972E-01 
11:00:00,2.017082E+03,3.556648E+03,6.594314E-02,3.488548E-01 
11:10:00,1.983320E+03,3.577963E+03,6.483952E-02,3.509457E-01 
11:20:00,1.951136E+03,3.599646E+03,6.378743E-02,3.530725E-01 
11:30:00,1.920426E+03,3.621781E+03,6.278352E-02,3.552436E-01 
11:40:00,1.891114E+03,3.644475E+03,6.182526E-02,3.574695E-01 
11:50:00,1.863106E+03,3.667817E+03,6.090964E-02,3.597590E-01 
12:00:00,1.836349E+03,3.691836E+03,6.003492E-02,3.621149E-01 
12:10:00,1.810802E+03,3.716516E+03,5.919975E-02,3.645356E-01 
12:20:00,1.786382E+03,3.741650E+03,5.840143E-02,3.670008E-01 
12:30:00,1.763032E+03,3.766969E+03,5.763807E-02,3.694841E-01 
12:40:00,1.740692E+03,3.792186E+03,5.690773E-02,3.719575E-01 
12:50:00,1.719329E+03,3.817127E+03,5.620934E-02,3.744038E-01 
13:00:00,1.698884E+03,3.841815E+03,5.554094E-02,3.768253E-01 
13:10:00,1.679292E+03,3.866479E+03,5.490045E-02,3.792443E-01 
13:20:00,1.660554E+03,3.891579E+03,5.428788E-02,3.817062E-01 
13:30:00,1.642630E+03,3.917635E+03,5.370190E-02,3.842618E-01 
13:40:00,1.625476E+03,3.945158E+03,5.314111E-02,3.869614E-01 
13:50:00,1.609056E+03,3.974509E+03,5.260430E-02,3.898403E-01 
14:00:00,1.593335E+03,4.005821E+03,5.209036E-02,3.929114E-01 
14:10:00,1.578283E+03,4.038956E+03,5.159826E-02,3.961614E-01 
14:20:00,1.563851E+03,4.073638E+03,5.112647E-02,3.995632E-01 
14:30:00,1.550018E+03,4.109493E+03,5.067422E-02,4.030800E-01 
14:40:00,1.536762E+03,4.146070E+03,5.024087E-02,4.066676E-01 
14:50:00,1.524060E+03,4.182928E+03,4.982562E-02,4.102828E-01 
15:00:00,1.511888E+03,4.219621E+03,4.942770E-02,4.138817E-01 
15:10:00,1.500223E+03,4.255741E+03,4.904636E-02,4.174245E-01 
15:20:00,1.489044E+03,4.291016E+03,4.868087E-02,4.208842E-01 
15:30:00,1.478328E+03,4.325045E+03,4.833054E-02,4.242219E-01 
15:40:00,1.468055E+03,4.357512E+03,4.799471E-02,4.274063E-01 
15:50:00,1.458207E+03,4.388108E+03,4.767275E-02,4.304071E-01 
16:00:00,1.448764E+03,4.416549E+03,4.736406E-02,4.331967E-01 
16:10:00,1.439710E+03,4.442606E+03,4.706807E-02,4.357524E-01 
16:20:00,1.431028E+03,4.465878E+03,4.678422E-02,4.380348E-01 
16:30:00,1.422701E+03,4.485952E+03,4.651199E-02,4.400036E-01 
16:40:00,1.414714E+03,4.502616E+03,4.625089E-02,4.416380E-01 
16:50:00,1.407053E+03,4.515572E+03,4.600044E-02,4.429086E-01 
17:00:00,1.399704E+03,4.524433E+03,4.576019E-02,4.437777E-01 
17:10:00,1.392654E+03,4.528782E+03,4.552971E-02,4.442041E-01 
17:20:00,1.385890E+03,4.528133E+03,4.530857E-02,4.441403E-01 
17:30:00,1.379399E+03,4.522084E+03,4.509639E-02,4.435468E-01 
17:40:00,1.373171E+03,4.509864E+03,4.489278E-02,4.423482E-01 
17:50:00,1.367194E+03,4.490664E+03,4.469739E-02,4.404648E-01 
18:00:00,1.361459E+03,4.463500E+03,4.450987E-02,4.378003E-01 
18:10:00,1.132145E+03,3.709131E+03,3.701299E-02,3.638083E-01 
18:20:00,9.038463E+02,2.957179E+03,2.954926E-02,2.900534E-01 
18:30:00,6.765206E+02,2.208833E+03,2.211735E-02,2.166522E-01 
18:40:00,4.501291E+02,1.465451E+03,1.471598E-02,1.437380E-01 
18:50:00,2.246342E+02,7.285608E+02,7.343921E-03,7.146049E-02 
19:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
19:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
19:20:00,0.000000E+00,5.582543E+00,0.000000E+00,2.112836E-04 
19:30:00,0.000000E+00,2.185651E+01,0.000000E+00,8.251139E-04 
19:40:00,0.000000E+00,3.054384E+01,0.000000E+00,1.152784E-03 
19:50:00,0.000000E+00,3.989566E+01,0.000000E+00,1.505517E-03 
20:00:00,0.000000E+00,4.781071E+01,0.000000E+00,1.804058E-03 
20:10:00,0.000000E+00,5.425333E+01,0.000000E+00,2.047061E-03 
20:20:00,0.000000E+00,5.359494E+01,0.000000E+00,2.021507E-03 
20:30:00,0.000000E+00,4.073314E+01,0.000000E+00,1.536377E-03 
20:40:00,0.000000E+00,3.398771E+01,0.000000E+00,1.281952E-03 
20:50:00,0.000000E+00,2.511382E+01,0.000000E+00,9.472456E-04 
21:00:00,0.000000E+00,1.719877E+01,0.000000E+00,6.487047E-04 
21:10:00,0.000000E+00,1.075615E+01,0.000000E+00,4.057012E-04 
21:20:00,0.000000E+00,5.831993E+00,0.000000E+00,2.199716E-04 
21:30:00,0.000000E+00,2.419834E+00,0.000000E+00,9.127147E-05 
21:40:00,0.000000E+00,4.779246E-01,0.000000E+00,1.802639E-05 
21:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
22:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
22:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
22:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
22:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
22:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
22:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
23:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
23:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
23:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
23:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
23:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
23:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
24:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00 
Peak,3.694213E+03,4.528782E+03,1.134734E-01,4.442041E-01 

Peak Vol Flow (m3/s),,,1.005524E-01,3.936234E-01 
